%:741	% %:6	% % %:3	% % 3\/4:1	% % NULL:1	% % britain:1	% 120:1	% 120 days:1	% 13:1	% 13 weeks:1
% 150:1	% 150 days:1	% 180:1	% 180 days:1	% 26:1	% 26 weeks:1	% 30:2	% 30 days:2	% 3\/4:1	% 3\/4 %:1
% 60:2	% 60 days:2	% 6\/2:1	% 6\/2 rate:1	% 90:2	% 90 days:2	% NULL:430	% a:1	% a one-day:1	% above:2
% above NULL:2	% according:1	% according NULL:1	% ago:2	% ago NULL:2	% aim:1	% aim for:1	% and:5	% and 31:1	% and 6.5:1
% and lynch:1	% and suspended:1	% and thereafter:1	% as:2	% as NULL:2	% at:1	% at NULL:1	% before:1	% before NULL:1	% below:2
% below NULL:1	% below when:1	% black:1	% black monday:1	% bond:1	% bond due:1	% boost:1	% boost NULL:1	% britain:1	% britain 15:1
% but:1	% but only:1	% by:1	% by NULL:1	% compared:1	% compared NULL:1	% could:1	% could be:1	% decline:6	% decline NULL:3
% decline for:1	% decline in:2	% default:1	% default rate:1	% drop:8	% drop NULL:2	% drop for:1	% drop in:5	% earlier:1	% earlier NULL:1
% for:2	% for NULL:2	% friday:1	% friday NULL:1	% from:13	% from NULL:11	% from and:1	% from to:1	% gain:4	% gain NULL:1
% gain in:3	% growth:2	% growth in:1	% growth of:1	% had:2	% had been:2	% have:2	% have been:1	% have retired:1	% high:1
% high NULL:1	% higher:2	% higher NULL:1	% higher than:1	% however:1	% however to:1	% in:33	% in NULL:17	% in after:1	% in because:1
% in below:1	% in even:1	% in from:3	% in making:1	% in more:1	% in on:1	% in recover:1	% in return:1	% in to:1	% in while:2
% in with:1	% increase:8	% increase NULL:1	% increase for:1	% increase in:5	% increase of:1	% interest:5	% interest in:4	% interest rates:1	% is:1
% is now:1	% issue:1	% issue of:1	% jump:3	% jump in:2	% jump sales:1	% last:1	% last january:1	% loss:1	% loss in:1
% low:1	% low NULL:1	% month-to-month:1	% month-to-month rise:1	% more:2	% more of:1	% more than:1	% near:1	% near NULL:1	% of:45
% of NULL:41	% of does:1	% of in:2	% of up:1	% offered:1	% offered NULL:1	% on:7	% on NULL:5	% on counting:1	% on the:1
% one:5	% one month:3	% one year:2	% or:1	% or 30.4:1	% partner:1	% partner in:1	% plunge:1	% plunge on:1	% profit:1
% profit NULL:1	% rate:3	% rate capped:1	% rate of:1	% rate one-year:1	% reduction:1	% reduction in:1	% reflecting:1	% reflecting NULL:1	% reimburse:1
% reimburse for:1	% return:3	% return on:3	% rise:3	% rise in:3	% sales:1	% sales increase:1	% say:1	% say 'd:1	% securities:2
% securities NULL:2	% senior:1	% senior subordinated:1	% share:1	% share NULL:1	% six:3	% six months:3	% stake:6	% stake NULL:2	% stake in:4
% standard:2	% standard conventional:2	% term:1	% term NULL:1	% the:3	% the latest:1	% the lowest:1	% the previous:1	% three:3	% three months:3
% through:1	% through NULL:1	% to:40	% to 10:1	% to 13:1	% to 15:1	% to 20:1	% to 5:1	% to 7:1	% to NULL:7
% to as:1	% to because:2	% to compared:1	% to from:20	% to on:1	% to reflecting:1	% to with:1	% two:1	% two months:1	% under:1
% under NULL:1	% up:1	% up NULL:1	% wage:1	% wage increase:1	% week:3	% week compared:1	% week in:1	% week to:1	% were:3
% were asked:1	% were sold:1	% were tendered:1	% when:2	% when NULL:2	% while:3	% while NULL:3	% with:4	% with NULL:4	% year:3
% year NULL:2	% year to:1	% year-to-year:1	% year-to-year fall:1	&:80	& antiques:1	& antiques magazine:1	& associates:1	& associates NULL:1	& banking:2
& banking co:1	& banking co.:1	& barrow:1	& barrow wine:1	& bradstreet:1	& bradstreet corp.:1	& clark:1	& clark inc.:1	& co:10	& co NULL:9
disk drive:1	disk drive NULL:1	disk drives:2	disk drives NULL:2	disk-drive:3	disk-drive NULL:1	disk-drive and:1	disk-drive and leasing:1	disk-drive come:1	disk-drive come NULL:1
dismal:1	dismal for:1	dismal for NULL:1	dismantle:2	dismantle NULL:1	dismantle merger:1	dismantle merger NULL:1	dismissal:2	dismissal NULL:1	dismissal of:1
dismissal of NULL:1	dismissed:2	dismissed lawsuit:1	dismissed lawsuit NULL:1	dismissed suit:1	dismissed suit however:1	dismisses:1	dismisses talk:1	dismisses talk as:1	disney:6
disney NULL:1	disney co.:2	disney co. NULL:1	disney co. which:1	disney gamble:1	disney gamble and:1	disney had:1	disney had one:1	disney specialist:1	disney specialist robert:1
dispatch:2	dispatch NULL:1	dispatch probe:1	dispatch probe on:1	dispatches:2	dispatches NULL:1	dispatches by:1	dispatches by advising:1	dispensation:2	dispensation NULL:1
dispensation which:1	dispensation which NULL:1	display:6	display NULL:4	display cards:1	display cards and:1	display of:1	display of NULL:1	displayed:3	displayed NULL:1
displayed index:1	displayed index NULL:1	displayed publicly:1	displayed publicly NULL:1	displaying:2	displaying NULL:1	displaying stocks:1	displaying stocks NULL:1	disposable:2	disposable diapers:1
disposable diapers which:1	disposable seven-day:1	disposable seven-day NULL:1	disposables:2	disposables NULL:2	disposal:3	disposal NULL:1	disposal of:1	disposal of NULL:1	disposal site:1
disposal site NULL:1	dispute:8	dispute NULL:5	dispute allowing:1	dispute allowing NULL:1	dispute among:1	dispute among about:1	dispute with:1	dispute with NULL:1	dispute-settlement:3
dispute-settlement panel:3	dispute-settlement panel NULL:2	dispute-settlement panel set:1	disputed:2	disputed million:1	disputed million loan:1	disputed notion:1	disputed notion NULL:1	disputes:6	disputes NULL:4
disputes and:1	disputes and take:1	disputes over:1	disputes over NULL:1	disrupted:4	disrupted NULL:2	disrupted service:1	disrupted service NULL:1	disrupted trading:1	disrupted trading NULL:1
disruption:2	disruption NULL:1	disruption in:1	disruption in experienced:1	disruptions:2	disruptions NULL:1	disruptions suffered:1	disruptions suffered NULL:1	disruptive:2	disruptive NULL:1
disruptive and:1	disruptive and said:1	disseminated:2	disseminated NULL:1	disseminated opinion:1	disseminated opinion among:1	dissenters:3	dissenters NULL:3	dissidents:2	dissidents NULL:1
dissidents were:1	dissidents were being:1	distance:1	distance requirements:1	distance requirements NULL:1	distinctive:1	distinctive and:1	distinctive and subject:1	distinguish:2	distinguish NULL:1
distinguish ads:1	distinguish ads from:1	distorted:2	distorted NULL:1	distorted life:1	distorted life NULL:1	distribute:5	distribute %:1	distribute % as:1	distribute NULL:1
distribute pamphlets:1	distribute pamphlets NULL:1	distribute recommending:1	distribute recommending NULL:1	distribute steel:1	distribute steel NULL:1	distributes:2	distributes NULL:1	distributes propane:1	distributes propane nationally:1
distributing:2	distributing NULL:1	distributing video:1	distributing video to:1	distribution:4	distribution NULL:2	distribution companies:1	distribution companies NULL:1	distribution company:1	distribution company NULL:1
distributions:1	distributions NULL:1	distributors:2	distributors NULL:2	district:4	district NULL:4	ditto:2	ditto in:1	ditto in NULL:1	ditto moved:1
ditto moved and:1	dive:4	dive NULL:4	diversification:3	diversification NULL:2	diversification would:1	diversification would be:1	diversified:2	diversified fidelity:1	diversified fidelity funds:1
diversified portfolio:1	diversified portfolio NULL:1	diversity:3	diversity NULL:3	dives:2	dives NULL:1	dives beneath:1	dives beneath NULL:1	divest:2	divest NULL:1
divest itself:1	divest itself of:1	divesting:4	divesting NULL:1	divesting as:1	divesting as may:1	divesting itself:1	divesting itself of:1	divesting themselves:1	divesting themselves of:1
divestitures:2	divestitures NULL:2	divided:2	divided NULL:1	divided korean:1	divided korean peninsula:1	dividend:18	dividend NULL:8	dividend be:1	dividend be NULL:1
dividend in:1	dividend in NULL:1	dividend of:2	dividend of NULL:1	dividend of payable:1	dividend on:2	dividend on NULL:2	dividend payments:2	dividend payments NULL:2	dividend represents:1
dividend represents balance:1	dividend to:1	dividend to and:1	dividends:12	dividends NULL:9	dividends on:3	dividends on NULL:3	divine:2	divine NULL:2	division:36
division NULL:20	division also:1	division also provides:1	division and:1	division and aircraft:1	division equivalent:1	division equivalent to:1	division from:1	division from for:1	division invited:1
division invited masseuse:1	division known:1	division known NULL:1	division likes:1	division likes insist:1	division of:6	division of NULL:5	division of which:1	division operates:1	division operates under:1
division to:1	division to add:1	division was:1	division was awarded:1	divisions:10	divisions NULL:4	divisions and:2	divisions and aircraft:1	divisions and gave:1	divisions for:1
divisions for to:1	divisions of:1	divisions of NULL:1	divisions on:1	divisions on NULL:1	divisions to:1	divisions to two:1	divisive:3	divisive NULL:2	divisive and:1
divisive and uncalled:1	dixie:1	dixie NULL:1	dizzying:2	dizzying 190-point:1	dizzying 190-point plunge:1	dizzying drop:1	dizzying drop as:1	djia:2	djia NULL:2
djurdjevic:2	djurdjevic at:1	djurdjevic at NULL:1	djurdjevic said:1	djurdjevic said thinks:1	do:127	do NULL:56	do analysis:1	do analysis NULL:1	do better:2
do better view:1	do better with:1	do business:1	do business NULL:1	do couponing:1	do couponing NULL:1	do crucially:1	do crucially with:1	do damage:1	do damage NULL:1
do he:2	do he said:1	do he says:1	do housewife:1	do housewife asked:1	do it:4	do it NULL:3	do it again:1	do just:1	do just NULL:1
do laments:1	do laments president:1	do lawn:1	do lawn in:1	do lbo:1	do lbo NULL:1	do much:1	do much for:1	do n't:32	do n't always:1
do n't be:1	do n't comment:1	do n't contemplate:1	do n't end:1	do n't feel:2	do n't have:2	do n't include:1	do n't invest:1	do n't know:3	do n't meet:2
do n't need:1	do n't require:1	do n't say:2	do n't see:3	do n't seem:1	do n't take:1	do n't think:4	do n't want:2	do n't you:1	do not:1
do not see:1	do said:1	do said native:1	do same:1	do same for:1	do says:4	do says mccraw:1	do says partner:1	do says supervisor:1	do says yorker:1
do so:1	do so with:1	do that:2	do that NULL:1	do that better:1	do things:1	do things NULL:1	do this:1	do this NULL:1	do today:1
do today NULL:1	do we:2	do we still:1	do we want:1	do well:1	do well says:1	do whatever:1	do whatever NULL:1	do with:3	do with NULL:3
dock:2	dock NULL:2	doctor:1	doctor 's:1	doctor 's NULL:1	doctors:1	doctors were:1	doctors were debating:1	doctrine:2	doctrine NULL:2
documented:1	documented NULL:1	documents:3	documents NULL:1	documents and:1	documents and other:1	documents however:1	documents however and:1	dodger:2	dodger series:1
dodger series in:1	dodger slugger:1	dodger slugger NULL:1	does:56	does NULL:19	does acknowledge:1	does acknowledge NULL:1	does allow:1	does allow NULL:1	does and:1
does and how:1	does become:1	does become NULL:1	does contain:1	does contain NULL:1	does count:1	does count NULL:1	does disk-drive:1	does disk-drive come:1	does it:1
does it resemble:1	does magazine:1	does magazine NULL:1	does n't:23	does n't NULL:2	does n't accept:1	does n't belong:1	does n't bode:1	does n't care:1	does n't collapse:1
does n't expect:1	does n't have:1	does n't he:1	does n't like:1	does n't mean:1	does n't own:1	does n't plan:1	does n't pour:1	does n't produce:1	does n't require:1
does n't seem:2	does n't sell:1	does n't stop:1	does n't thrill:1	does n't want:1	does nichols:1	does nichols NULL:1	does production:1	does production ramp:1	does see:1
does see NULL:1	does this:1	does this in:1	does work:1	does work in:1	doing:10	doing NULL:4	doing buying:1	doing buying NULL:1	doing deals:1
doing deals on:1	doing it:1	doing it so:1	doing never:1	doing never made:1	doing planning:1	doing planning NULL:1	doing some:1	doing some NULL:1	dolan:2
dolan NULL:2	dollar:44	dollar NULL:26	dollar after:1	dollar after bounced:1	dollar also:2	dollar also moved:1	dollar also rebounded:1	dollar and:1	dollar and a:1
dollar bonds:1	dollar bonds NULL:1	dollar deposits:1	dollar deposits in:1	dollar estimate:1	dollar estimate NULL:1	dollar from:1	dollar from NULL:1	dollar has:1	dollar has cut:1
dollar invested:2	dollar invested NULL:2	dollar put:1	dollar put NULL:1	dollar recovered:1	dollar recovered NULL:1	dollar weakened:1	dollar weakened against:1	dollar would:3	dollar would equal:1
dollar would have:2	dollar yen:1	dollar yen 1.8685:1	dollar-cost:1	dollar-cost averaging:1	dollar-cost averaging method:1	dollars:21	dollars 31.5:1	dollars 31.5 million:1	dollars 9.05:1
dollars 9.05 NULL:1	dollars NULL:13	dollars are:1	dollars are tight:1	dollars free:1	dollars free NULL:1	dollars in:1	dollars in left:1	dollars of:1	dollars of NULL:1
dollars on:1	dollars on and:1	dollars should:1	dollars should n't:1	domenici:2	domenici NULL:1	domenici calls:1	domenici calls gift:1	domestic:21	domestic NULL:2
domestic air:1	domestic air traffic:1	domestic airline:2	domestic airline routes:2	domestic aluminum:1	domestic aluminum producer:1	domestic economy:1	domestic economy NULL:1	domestic flights:1	domestic flights NULL:1
domestic leisure:1	domestic leisure sales:1	domestic makers:1	domestic makers NULL:1	domestic market:2	domestic market NULL:2	domestic marketing:1	domestic marketing for:1	domestic plus:1	domestic plus NULL:1
domestic printer:1	domestic printer manufacturing:1	domestic profit:1	domestic profit NULL:1	domestic sales:3	domestic sales NULL:2	domestic sales that:1	domestic servants:1	domestic servants NULL:1	domestic soft-drink:1
domestic soft-drink bottler:1	domestically:2	domestically NULL:1	domestically or:1	domestically or internationally:1	dominance:4	dominance NULL:1	dominance and:1	dominance and give:1	dominance of:2
dominance of NULL:2	dominant:2	dominant because:1	dominant because NULL:1	dominant on:1	dominant on as:1	dominate:4	dominate NULL:2	dominate action:1	dominate action NULL:1
dominate markets:1	dominate markets NULL:1	dominated:3	dominated NULL:1	dominated by:1	dominated by NULL:1	dominated trading:1	dominated trading throughout:1	dominating:1	dominating force:1
dominating force NULL:1	don't:1	don't have:1	don't have NULL:1	donald:9	donald blaggs:1	donald blaggs of:1	donald franz:1	donald franz of:1	donald holt:1
donald holt NULL:1	donald selkin:1	donald selkin NULL:1	donald trump:5	donald trump NULL:3	donald trump who:2	donaldson:2	donaldson 's:1	donaldson 's NULL:1	donaldson lufkin:1
donaldson lufkin &:1	donate:2	donate NULL:1	donate money:1	donate money NULL:1	done:16	done NULL:9	done anything:1	done anything NULL:1	done by:1
done by NULL:1	done entirely:1	done entirely in:1	done in:1	done in NULL:1	done on:1	done on NULL:1	done reasonably:1	done reasonably NULL:1	done thing:1
done thing NULL:1	dong-a:2	dong-a had:1	dong-a had had:1	dong-a motor:1	dong-a motor co.:1	donovan:2	donovan 's:1	donovan 's president:1	donovan NULL:1
donuts:5	donuts NULL:3	donuts inc.:1	donuts inc. NULL:1	donuts is:1	donuts is based:1	door:2	door NULL:1	door is:1	door is assembled:1
doors:6	doors NULL:3	doors as:1	doors as NULL:1	doors to:1	doors to NULL:1	doors with:1	doors with NULL:1	dormant:1	dormant NULL:1
dose:2	dose NULL:1	dose of:1	dose of NULL:1	double:9	double NULL:5	double digits:1	double digits NULL:1	double orders:1	double orders morning:1
double the:1	double the usual:1	double what:1	double what NULL:1	doubled:6	doubled NULL:3	doubled business:1	doubled business year:1	doubled in:1	doubled in because:1
doubled to:1	doubled to from:1	doubling:2	doubling NULL:1	doubling of:1	doubling of riding:1	doubt:8	doubt NULL:3	doubt about:2	doubt about NULL:2
doubt before:1	doubt before NULL:1	doubt future:1	doubt future NULL:1	doubt that:1	doubt that NULL:1	doubtful:3	doubtful NULL:1	doubtful accounts:1	doubtful accounts NULL:1
doubtful for:1	doubtful for NULL:1	doubtless:1	doubtless sell:1	doubtless sell NULL:1	doubts:6	doubts NULL:3	doubts about:1	doubts about NULL:1	doubts before:1
doubts before NULL:1	doubts will:1	doubts will NULL:1	doug:2	doug arthur:1	doug arthur NULL:1	doug hammond:1	doug hammond NULL:1	doughnut:1	doughnut shop:1
doughnut shop chain:1	douglas:7	douglas NULL:4	douglas first:1	douglas first vice:1	douglas macarthur:1	douglas macarthur NULL:1	douglas sees:1	douglas sees revival:1	dow:62
dow 's:1	dow 's NULL:1	dow NULL:17	dow accelerated:1	dow accelerated slide:1	dow at:1	dow at NULL:1	dow bellwethers:1	dow bellwethers NULL:1	dow chemical:1
dow chemical NULL:1	dow declines:1	dow declines points:1	dow dropped:1	dow dropped to:1	dow had:2	dow had fallen:1	dow had turned:1	dow hit:1	dow hit bottom:1
dow industrials:3	dow industrials ':1	dow industrials NULL:2	dow jones:28	dow jones &:2	dow jones 's:1	dow jones NULL:5	dow jones capital:1	dow jones corporate:1	dow jones futures:1
dow jones industrial:11	dow jones industrials:3	dow jones news\/retrieval:1	dow jones transportation:2	dow perhaps:1	dow perhaps bottoming:1	dow suddenly:1	dow suddenly started:1	dow tacked:1	dow tacked on:1
dow would:1	dow would fall:1	down:151	down %:19	down % NULL:11	down % and:1	down % from:6	down % or:1	down 1.64:1	down 1.64 NULL:1
down 1.75:1	down 1.75 NULL:1	down 1\/2:1	down 1\/2 NULL:1	down 2.75:1	down 2.75 NULL:1	down 3\/4:3	down 3\/4 NULL:2	down 3\/4 to:1	down 49:1
down 49 NULL:1	down 5,000:1	down 5,000 from:1	down 6.31:1	down 6.31 to:1	down 647:1	down 647 NULL:1	down 69:1	down 69 NULL:1	down 8.5:1
down 8.5 NULL:1	down NULL:60	down about:1	down about 17.50:1	down after:1	down after NULL:1	down and:2	down and dump:1	down and left:1	down arguing:1
down arguing NULL:1	down as:1	down as NULL:1	down at:4	down at NULL:3	down at and:1	down because:1	down because NULL:1	down by:1	down by NULL:1
down cents:7	down cents NULL:6	down cents from:1	down drop:1	down drop NULL:1	down enough:1	down enough NULL:1	down for:2	down for after:1	down for when:1
down franchise:1	down franchise because:1	down franchises:1	down franchises because:1	down from:4	down from NULL:3	down from on:1	down further:1	down further NULL:1	down helping:1
down helping NULL:1	down if:1	down if NULL:1	down in:3	down in NULL:2	down in before:1	down jetliner:1	down jetliner over:1	down like:1	down like NULL:1
down markets:1	down markets NULL:1	down nearly:1	down nearly after:1	down on:1	down on NULL:1	down pence:1	down pence NULL:1	down point:1	down point NULL:1
down points:4	down points NULL:4	down prices:2	down prices NULL:1	down prices further:1	down process:1	down process let:1	down proposal:1	down proposal NULL:1	down recently:1
down recently NULL:1	down regulation:1	down regulation NULL:1	down road:1	down road NULL:1	down share:1	down share NULL:1	down slightly:1	down slightly from:1	down street:1
down street NULL:1	down to:2	down to NULL:2	down zappers:1	down zappers and:1	downbeat:3	downbeat NULL:2	downbeat about:1	downbeat about NULL:1	downdraft:2
downdraft around:1	downdraft around NULL:1	downdraft in:1	downdraft in NULL:1	downgraded:1	downgraded ratings:1	downgraded ratings to:1	downgrades:2	downgrades NULL:1	downgrades were:1
downgrades were prompted:1	downshoot:2	downshoot NULL:2	downside:4	downside NULL:4	downtown:1	downtown boston:1	downtown boston NULL:1	downturn:2	downturn NULL:2
downward:2	downward NULL:1	downward early:1	downward early NULL:1	doyle:2	doyle NULL:2	dozen:2	dozen NULL:1	dozen newspapers:1	dozen newspapers NULL:1
dpc:5	dpc 's:1	dpc 's NULL:1	dpc a:1	dpc a group:1	dpc acquisition:1	dpc acquisition partners:1	dpc holds:1	dpc holds stake:1	dpc spokesman:1
dpc spokesman NULL:1	dr.:4	dr. novello:3	dr. novello 's:1	dr. novello NULL:2	dr. sullivan:1	dr. sullivan NULL:1	draconian:1	draconian NULL:1	drag:4
drag NULL:2	drag on:2	drag on NULL:2	dragging:2	dragging NULL:1	dragging chains:1	dragging chains NULL:1	drake:2	drake NULL:1	drake biotechnology:1
drake biotechnology analyst:1	drama:1	drama or:1	drama or spectacle:1	dramatic:5	dramatic NULL:2	dramatic burst:1	dramatic burst NULL:1	dramatic critique:1	dramatic critique of:1
dramatic march:1	dramatic march NULL:1	dramatically:1	dramatically NULL:1	dramatizations:2	dramatizations NULL:1	dramatizations of:1	dramatizations of NULL:1	drastic:2	drastic slide:1
drastic slide NULL:1	drastic step:1	drastic step of:1	drawn:4	drawn NULL:2	drawn attention:1	drawn attention from:1	drawn down:1	drawn down NULL:1	dreman:5
dreman NULL:2	dreman managing:1	dreman managing partner:1	dreman says:1	dreman says NULL:1	dreman value:1	dreman value management:1	dresdner:3	dresdner 's:1	dresdner 's NULL:1
dresdner bank:2	dresdner bank NULL:1	dresdner bank ag:1	dress:2	dress NULL:2	dressed:4	dressed NULL:1	dressed along:1	dressed along NULL:1	dressed in:1
dressed in NULL:1	dressed like:1	dressed like NULL:1	drew:1	drew shot:1	drew shot NULL:1	drexel:8	drexel 's:1	drexel 's NULL:1	drexel NULL:1
drexel burnham:6	drexel burnham lambert:6	drg:2	drg NULL:1	drg are:1	drg are getting:1	drift:2	drift NULL:1	drift low:1	drift low NULL:1
